sample,vcf
TCGA-DI-A1NO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-DI-A1NO-01A-31D-A159-09_vs_TCGA-DI-A1NO-11A-11D-A159-09/TCGA-DI-A1NO-01A-31D-A159-09_vs_TCGA-DI-A1NO-11A-11D-A159-09.mutect2.vcf.gz
TCGA-AX-A1CI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-AX-A1CI-01A-11D-A135-09_vs_TCGA-AX-A1CI-11A-11D-A135-09/TCGA-AX-A1CI-01A-11D-A135-09_vs_TCGA-AX-A1CI-11A-11D-A135-09.mutect2.vcf.gz
TCGA-AX-A2HC,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-AX-A2HC-01A-11D-A17D-09_vs_TCGA-AX-A2HC-11A-11D-A17D-09/TCGA-AX-A2HC-01A-11D-A17D-09_vs_TCGA-AX-A2HC-11A-11D-A17D-09.mutect2.vcf.gz
TCGA-AJ-A3EK,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-AJ-A3EK-01A-11D-A19Y-09_vs_TCGA-AJ-A3EK-11A-11D-A19Y-09/TCGA-AJ-A3EK-01A-11D-A19Y-09_vs_TCGA-AJ-A3EK-11A-11D-A19Y-09.mutect2.vcf.gz
TCGA-DI-A2QU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-DI-A2QU-01A-11D-A18P-09_vs_TCGA-DI-A2QU-11A-11D-A18P-09/TCGA-DI-A2QU-01A-11D-A18P-09_vs_TCGA-DI-A2QU-11A-11D-A18P-09.mutect2.vcf.gz
TCGA-DI-A2QY,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-DI-A2QY-01A-12D-A19Y-09_vs_TCGA-DI-A2QY-11A-11D-A19Y-09/TCGA-DI-A2QY-01A-12D-A19Y-09_vs_TCGA-DI-A2QY-11A-11D-A19Y-09.mutect2.vcf.gz
TCGA-AX-A1CK,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-AX-A1CK-01A-11D-A135-09_vs_TCGA-AX-A1CK-11A-11D-A135-09/TCGA-AX-A1CK-01A-11D-A135-09_vs_TCGA-AX-A1CK-11A-11D-A135-09.mutect2.vcf.gz
TCGA-AX-A1CF,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-AX-A1CF-01A-11D-A135-09_vs_TCGA-AX-A1CF-11A-11D-A135-09/TCGA-AX-A1CF-01A-11D-A135-09_vs_TCGA-AX-A1CF-11A-11D-A135-09.mutect2.vcf.gz
TCGA-AX-A2H8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-AX-A2H8-01A-11D-A17D-09_vs_TCGA-AX-A2H8-11A-11D-A17D-09/TCGA-AX-A2H8-01A-11D-A17D-09_vs_TCGA-AX-A2H8-11A-11D-A17D-09.mutect2.vcf.gz
TCGA-AJ-A3EM,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-AJ-A3EM-01A-11D-A20S-09_vs_TCGA-AJ-A3EM-11A-11D-A20S-09/TCGA-AJ-A3EM-01A-11D-A20S-09_vs_TCGA-AJ-A3EM-11A-11D-A20S-09.mutect2.vcf.gz
TCGA-AX-A2HD,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-AX-A2HD-01A-21D-A17D-09_vs_TCGA-AX-A2HD-11A-11D-A17D-09/TCGA-AX-A2HD-01A-21D-A17D-09_vs_TCGA-AX-A2HD-11A-11D-A17D-09.mutect2.vcf.gz
TCGA-BG-A0MA,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-BG-A0MA-01A-11D-A17D-09_vs_TCGA-BG-A0MA-11A-11D-A17D-09/TCGA-BG-A0MA-01A-11D-A17D-09_vs_TCGA-BG-A0MA-11A-11D-A17D-09.mutect2.vcf.gz
TCGA-AX-A2H7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumortissue/variant_calling/mutect2/TCGA-AX-A2H7-01A-12D-A18P-09_vs_TCGA-AX-A2H7-11A-11D-A18P-09/TCGA-AX-A2H7-01A-12D-A18P-09_vs_TCGA-AX-A2H7-11A-11D-A18P-09.mutect2.vcf.gz
